Version 4
SHEET 1 4328 1268
FLAG 1440 528 U
FLAG 1632 816 0
FLAG 3584 672 0
FLAG 3680 672 0
FLAG 3856 224 0
FLAG 3920 224 0
FLAG 3392 960 0
FLAG 3392 848 ramp1_del
FLAG 3488 960 0
FLAG 3488 848 ramp2_del
FLAG 3584 848 ramp3_del
FLAG 3680 848 ramp4_del
FLAG 3584 960 0
FLAG 3680 960 0
FLAG 3888 944 0
FLAG 3792 944 0
FLAG 3792 800 gateH_1
FLAG 3888 800 gateL_1
FLAG 416 128 0
FLAG 800 128 0
FLAG 800 -80 0
FLAG 416 -80 0
FLAG 416 80 gateH_1
FLAG 416 -128 gateL_1
FLAG 800 -128 gateH_1
FLAG 800 80 gateL_1
FLAG 4096 944 0
FLAG 4000 944 0
FLAG 4000 800 gateH_2
FLAG 4096 800 gateL_2
FLAG 1136 80 gateH_2
FLAG 1136 -80 0
FLAG 1520 -80 0
FLAG 1520 128 0
FLAG 1136 128 0
FLAG 1520 -128 gateH_2
FLAG 1520 80 gateL_2
FLAG 1136 -128 gateL_2
FLAG 3888 672 0
FLAG 3792 672 0
FLAG 3792 528 gateH_3
FLAG 3888 528 gateL_3
FLAG 4096 672 0
FLAG 4000 672 0
FLAG 4000 528 gateH_4
FLAG 4096 528 gateL_4
FLAG 1888 80 gateH_3
FLAG 2272 80 gateL_3
FLAG 2624 80 gateH_4
FLAG 3008 80 gateL_4
FLAG 1888 -80 0
FLAG 1888 128 0
FLAG 2272 128 0
FLAG 2272 -80 0
FLAG 2624 -80 0
FLAG 2624 128 0
FLAG 3008 128 0
FLAG 3008 -80 0
FLAG 1888 -128 gateL_3
FLAG 2272 -128 gateH_3
FLAG 2624 -128 gateL_4
FLAG 3008 -128 gateH_4
FLAG 0 1040 0
FLAG 4016 208 0
SYMBOL sw 464 160 M180
WINDOW 3 24 96 Invisible 2
SYMATTR Value MySwitch
SYMATTR InstName S1
SYMBOL sw 464 -48 M180
WINDOW 3 24 96 Invisible 2
SYMATTR Value MySwitch
SYMATTR InstName S2
SYMBOL sw 752 160 R180
WINDOW 3 24 96 Invisible 2
SYMATTR Value MySwitch
SYMATTR InstName S3
SYMBOL sw 752 -48 R180
WINDOW 3 24 96 Invisible 2
SYMATTR Value MySwitch
SYMATTR InstName S4
SYMBOL sw 1184 160 M180
WINDOW 3 24 96 Invisible 2
SYMATTR Value MySwitch
SYMATTR InstName S5
SYMBOL sw 1184 -48 M180
WINDOW 3 24 96 Invisible 2
SYMATTR Value MySwitch
SYMATTR InstName S6
SYMBOL sw 1472 160 R180
WINDOW 3 24 96 Invisible 2
SYMATTR Value MySwitch
SYMATTR InstName S7
SYMBOL sw 1472 -48 R180
WINDOW 3 24 96 Invisible 2
SYMATTR Value MySwitch
SYMATTR InstName S8
SYMBOL sw 1936 160 M180
WINDOW 3 24 96 Invisible 2
SYMATTR Value MySwitch
SYMATTR InstName S9
SYMBOL sw 1936 -48 M180
WINDOW 3 24 96 Invisible 2
SYMATTR Value MySwitch
SYMATTR InstName S10
SYMBOL sw 2224 160 R180
WINDOW 3 24 96 Invisible 2
SYMATTR Value MySwitch
SYMATTR InstName S11
SYMBOL sw 2224 -48 R180
WINDOW 3 24 96 Invisible 2
SYMATTR Value MySwitch
SYMATTR InstName S12
SYMBOL voltage 2656 624 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V7
SYMATTR Value {VDD}
SYMBOL voltage 2368 624 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V8
SYMATTR Value {VDD}
SYMBOL voltage 2096 624 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V9
SYMATTR Value {VDD}
SYMBOL res 1952 784 R0
SYMATTR InstName R1
SYMATTR Value 0.1Meg
SYMBOL res 1040 0 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 1m
SYMBOL res 1744 0 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 1m
SYMBOL cap 2080 800 R0
SYMATTR InstName C1
SYMATTR Value {C_PE}
SYMATTR SpiceLine Rser={C_PE_ESR}
SYMBOL cap 2352 800 R0
SYMATTR InstName C2
SYMATTR Value {C_PE}
SYMATTR SpiceLine Rser={C_PE_ESR}
SYMBOL cap 2640 800 R0
WINDOW 3 35 27 Left 2
SYMATTR InstName C3
SYMATTR Value {C_PE}
SYMATTR SpiceLine Rser={C_PE_ESR}
SYMBOL res 2240 784 R0
SYMATTR InstName R5
SYMATTR Value 0.1Meg
SYMBOL res 2544 784 R0
WINDOW 0 -21 29 Left 2
WINDOW 3 -61 60 Left 2
SYMATTR InstName R6
SYMATTR Value 0.1Meg
SYMBOL ind2 448 224 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L2
SYMATTR Value {Lcm}
SYMATTR Type ind
SYMATTR SpiceLine Rser={Lcm_ESR}
SYMBOL ind2 448 -240 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L3
SYMATTR Value {Lcm}
SYMATTR Type ind
SYMATTR SpiceLine Rser={Lcm_ESR}
SYMBOL diode 560 144 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D1
SYMBOL diode 688 144 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D2
SYMBOL diode 688 -112 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D3
SYMBOL diode 560 -112 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D4
SYMBOL cap 576 -32 R0
WINDOW 3 -40 56 Left 2
SYMATTR Value {Cb1}
SYMATTR InstName C7
SYMBOL res 560 256 R90
WINDOW 0 23 133 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value {Rcm_damp*2}
SYMBOL ind2 1168 224 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L6
SYMATTR Value {Lcm}
SYMATTR Type ind
SYMATTR SpiceLine Rser={Lcm_ESR}
SYMBOL ind2 1168 -240 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L7
SYMATTR Value {Lcm}
SYMATTR Type ind
SYMATTR SpiceLine Rser={Lcm_ESR}
SYMBOL diode 1280 144 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D9
SYMBOL diode 1408 144 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D10
SYMBOL diode 1408 -112 R180
WINDOW 0 -16 80 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D11
SYMBOL diode 1280 -112 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D12
SYMBOL res 1280 256 R90
WINDOW 0 25 130 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value {Rcm_damp*2}
SYMBOL ind2 1920 224 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L8
SYMATTR Value {Lcm}
SYMATTR Type ind
SYMATTR SpiceLine Rser={Lcm_ESR}
SYMBOL ind2 1920 -240 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L9
SYMATTR Value {Lcm}
SYMATTR Type ind
SYMATTR SpiceLine Rser={Lcm_ESR}
SYMBOL diode 2032 144 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D13
SYMBOL res 2032 256 R90
WINDOW 0 23 141 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value {Rcm_damp*2}
SYMBOL cap 1296 -32 R0
SYMATTR InstName C8
SYMATTR Value {Cb1}
SYMBOL cap 2048 -32 R0
SYMATTR InstName C9
SYMATTR Value {Cb1}
SYMBOL res 608 -80 R180
WINDOW 0 -13 -13 VRight 2
WINDOW 3 -13 23 VRight 2
SYMATTR InstName R8
SYMATTR Value {Cb1_ESR}
SYMBOL res 1328 -80 R180
WINDOW 0 -12 -25 VRight 2
WINDOW 3 -13 24 VRight 2
SYMATTR InstName R11
SYMATTR Value {Cb1_ESR}
SYMBOL res 2080 -80 R180
WINDOW 0 -6 -26 VRight 2
WINDOW 3 -13 21 VRight 2
SYMATTR InstName R12
SYMATTR Value {Cb1_ESR}
SYMBOL cap 624 -32 R0
WINDOW 3 23 49 Left 2
SYMATTR Value {Cb2}
SYMATTR InstName C10
SYMBOL cap 1344 -32 R0
SYMATTR InstName C11
SYMATTR Value {Cb2}
SYMBOL cap 2096 -32 R0
SYMATTR InstName C12
SYMATTR Value {Cb2}
SYMBOL sw 2672 160 M180
WINDOW 3 24 96 Invisible 2
SYMATTR Value MySwitch
SYMATTR InstName S13
SYMBOL sw 2672 -48 M180
WINDOW 3 24 96 Invisible 2
SYMATTR Value MySwitch
SYMATTR InstName S14
SYMBOL sw 2960 160 R180
WINDOW 3 24 96 Invisible 2
SYMATTR Value MySwitch
SYMATTR InstName S15
SYMBOL sw 2960 -48 R180
WINDOW 3 24 96 Invisible 2
SYMATTR Value MySwitch
SYMATTR InstName S16
SYMBOL ind2 2656 224 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L4
SYMATTR Value {Lcm}
SYMATTR Type ind
SYMATTR SpiceLine Rser={Lcm_ESR}
SYMBOL ind2 2656 -240 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L5
SYMATTR Value {Lcm}
SYMATTR Type ind
SYMATTR SpiceLine Rser={Lcm_ESR}
SYMBOL diode 2768 144 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D5
SYMBOL diode 2896 144 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D6
SYMBOL diode 2896 -112 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D7
SYMBOL diode 2768 -112 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D8
SYMBOL res 2768 256 R90
WINDOW 0 20 141 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value {Rcm_damp*2}
SYMBOL cap 2784 -32 R0
WINDOW 3 -54 51 Left 2
SYMATTR Value {Cb1}
SYMATTR InstName C13
SYMBOL res 2816 -80 R180
WINDOW 0 -7 -16 VRight 2
WINDOW 3 -10 36 VRight 2
SYMATTR InstName R14
SYMATTR Value {Cb1_ESR}
SYMBOL cap 2832 -32 R0
WINDOW 3 24 50 Left 2
SYMATTR Value {Cb2}
SYMATTR InstName C14
SYMBOL voltage 2992 624 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V12
SYMATTR Value {VDD}
SYMBOL cap 2976 800 R0
SYMATTR InstName C15
SYMATTR Value {C_PE}
SYMATTR SpiceLine Rser={C_PE_ESR}
SYMBOL res 2864 784 R0
WINDOW 0 -37 66 Left 2
WINDOW 3 -66 92 Left 2
SYMATTR InstName R15
SYMATTR Value 0.1Meg
SYMBOL res 2496 0 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 1m
SYMBOL voltage 3392 576 R0
WINDOW 3 -130 128 Invisible 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value PULSE({-Vramp/2} {Vramp/2} 0 {0.5/f} {0.5/f} 0 {1/f})
SYMATTR InstName V13
SYMBOL voltage 3488 576 R0
WINDOW 3 -130 128 Invisible 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value PULSE({-Vramp/2} {Vramp/2} {1/(f*N)} {0.5/f} {0.5/f} 0 {1/f})
SYMATTR InstName V14
SYMBOL voltage 1424 720 R0
WINDOW 3 45 46 Left 2
WINDOW 0 47 25 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value 215m
SYMATTR InstName V17
SYMBOL voltage 1632 720 R0
WINDOW 3 24 44 Invisible 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE({-Vramp/20} {Vramp/20} 0 {0.5*tstop/2} {0.5*tstop/2} 0 {tstop/2})
SYMATTR InstName V18
SYMBOL voltage 3584 576 R0
WINDOW 3 -130 128 Invisible 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value PULSE({Vramp/2} {-Vramp/2} 0 {0.5/f} {0.5/f} 0 {1/f})
SYMATTR InstName V19
SYMBOL voltage 3680 576 R0
WINDOW 3 -130 128 Invisible 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value PULSE({Vramp/2} {-Vramp/2} {1/(f*N)} {0.5/f} {0.5/f} 0 {1/f})
SYMATTR InstName V20
SYMBOL cap 688 80 R0
WINDOW 3 24 56 Invisible 2
SYMATTR Value {Coss}
SYMATTR InstName C17
SYMBOL cap 496 80 R0
WINDOW 3 24 56 Invisible 2
SYMATTR Value {Coss}
SYMATTR InstName C18
SYMBOL cap 496 -128 R0
WINDOW 3 24 56 Invisible 2
SYMATTR Value {Coss}
SYMATTR InstName C19
SYMBOL cap 688 -128 R0
WINDOW 3 24 56 Invisible 2
SYMATTR Value {Coss}
SYMATTR InstName C20
SYMBOL cap 1216 -128 R0
WINDOW 3 24 56 Invisible 2
SYMATTR Value {Coss}
SYMATTR InstName C21
SYMBOL cap 1216 80 R0
WINDOW 3 24 56 Invisible 2
SYMATTR Value {Coss}
SYMATTR InstName C22
SYMBOL cap 1408 80 R0
WINDOW 3 24 56 Invisible 2
SYMATTR Value {Coss}
SYMATTR InstName C23
SYMBOL cap 1408 -128 R0
WINDOW 3 24 56 Invisible 2
SYMATTR Value {Coss}
SYMATTR InstName C24
SYMBOL cap 1968 80 R0
WINDOW 3 24 56 Invisible 2
SYMATTR Value {Coss}
SYMATTR InstName C25
SYMBOL cap 2704 80 R0
WINDOW 3 24 56 Invisible 2
SYMATTR Value {Coss}
SYMATTR InstName C29
SYMBOL cap 2704 -128 R0
WINDOW 3 24 56 Invisible 2
WINDOW 0 -11 0 Left 2
SYMATTR Value {Coss}
SYMATTR InstName C30
SYMBOL cap 2896 80 R0
WINDOW 3 24 56 Invisible 2
SYMATTR Value {Coss}
SYMATTR InstName C31
SYMBOL cap 2896 -128 R0
WINDOW 3 24 56 Invisible 2
SYMATTR Value {Coss}
SYMATTR InstName C32
SYMBOL ind2 4000 -80 R0
SYMATTR InstName LG
SYMATTR Value {LG}
SYMATTR Type ind
SYMBOL res 4000 16 R0
SYMATTR InstName R18
SYMATTR Value {RG}
SYMBOL ind2 3536 -96 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L11
SYMATTR Value 20µ
SYMATTR Type ind
SYMATTR SpiceLine Rser=10m
SYMBOL cap 3664 -48 R0
SYMATTR InstName C5
SYMATTR Value 20n
SYMBOL cap 3744 -16 R0
SYMATTR InstName C6
SYMATTR Value 100n
SYMBOL cap 4096 -80 R0
SYMATTR InstName C33
SYMATTR Value 174p
SYMBOL res 3744 -128 R0
SYMATTR InstName R19
SYMATTR Value 20
SYMBOL ind2 3536 144 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L12
SYMATTR Value 20µ
SYMATTR Type ind
SYMATTR SpiceLine Rser=10m
SYMBOL ind2 3392 -96 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L13
SYMATTR Value 3m
SYMATTR Type ind
SYMATTR SpiceLine Rser=10m
SYMBOL ind2 3392 144 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L14
SYMATTR Value 3m
SYMATTR Type ind
SYMATTR SpiceLine Rser=10m
SYMBOL cap 3840 160 R0
